Date,Open,High,Low,Close,Adj Close,Volume
12/24/2018,39.529999,40.16,38.970001,38.970001,38.103985,3888500
12/26/2018,39.27,41.18,39.041,41.16,40.245312,4104000
12/27/2018,40.59,41.349998,39.75,41.349998,40.431087,3768600
12/28/2018,41.509998,41.84,40.959999,41.220001,40.303982,2631900
12/31/2018,41.540001,41.68,40.759998,41.279999,40.362648,5303600
1/2/2019,40.599998,42.035,40.52,41.830002,40.900429,4625800
1/3/2019,41.560001,41.880001,41.060001,41.130001,40.215981,3433700
1/4/2019,41.810001,43.009998,41.669998,42.900002,41.946648,2647900
1/7/2019,42.950001,43.57,42.810001,43.389999,42.425751,4048400
1/8/2019,43.810001,44.18,43.490002,44.119999,43.139538,2144800
1/9/2019,44.259998,44.290001,43.790001,44.18,43.1982,1840800
1/10/2019,43.990002,44.330002,43.66,44.27,43.286205,1340500
1/11/2019,43.990002,44.119999,43.66,44.049999,43.071095,1227900
1/14/2019,43.759998,44.062,43.549999,43.889999,42.914642,2344900
1/15/2019,44.110001,44.720001,44.029999,44.619999,43.628422,2459700
1/16/2019,44.669998,44.779999,44.369999,44.43,43.442646,20343800
1/17/2019,44.330002,44.73,44.189999,44.610001,43.618649,3311000
1/18/2019,44.939999,45.275002,44.759998,44.970001,43.970646,3375800
1/22/2019,44.66,44.720001,43.759998,44.040001,43.06131,4343200
1/23/2019,44.290001,44.369999,43.439999,43.84,42.865761,2540500
1/24/2019,43.82,44.09,43.59,44.040001,43.06131,2878700
1/25/2019,44.43,44.740002,44.349998,44.599998,43.608864,3341100
1/28/2019,44.18,44.27,43.820999,44.209999,43.227535,4328200
1/29/2019,44.18,44.189999,43.549999,43.689999,42.719086,1138100
1/30/2019,43.950001,44.403999,43.509998,44.32,43.335091,2578000
1/31/2019,45.5,46.32,45.41,46.130001,45.10487,4798700
2/1/2019,46.029999,46.360001,45.91,45.970001,44.948421,4395100
2/4/2019,46.009998,46.400002,45.860001,46.400002,45.36887,3703100
2/5/2019,46.360001,46.950001,46.330002,46.91,45.867538,2388600
2/6/2019,46.529999,46.529999,45.759998,45.860001,44.84087,3748900
2/7/2019,45.450001,45.589001,44.93,45.419998,44.410641,2341500
2/8/2019,45.099998,45.73,45.060001,45.73,44.713753,2600400
2/11/2019,45.919998,46.02,45.23,45.259998,44.2542,2061100
2/12/2019,45.689999,45.939999,45.669998,45.779999,44.762642,2442900
2/13/2019,45.970001,46.169998,45.77,45.810001,44.791981,3620700
2/14/2019,45.57,46.188,45.380001,45.98,44.958199,2103300
2/15/2019,46.299999,46.299999,45.939999,46.18,45.153755,2283500
2/19/2019,46.049999,46.400002,45.98,46.23,45.202644,4218800
2/20/2019,46.279999,46.380001,45.82,46.07,45.0462,3566300
2/21/2019,45.959999,45.987999,45.470001,45.639999,44.625755,2631200
2/22/2019,45.830002,46.09,45.720001,46.07,45.0462,4005400
2/25/2019,46.34,46.404999,46.080002,46.119999,45.095089,2410800
2/26/2019,45.98,46.334,45.849998,46.119999,45.095089,4704600
2/27/2019,45.91,46.080002,45.560001,45.889999,44.870197,4009800
2/28/2019,45.849998,46.07,45.810001,45.919998,44.899525,2374200
3/1/2019,46.220001,46.299999,46.009998,46.279999,45.25153,7114200
3/4/2019,46.509998,46.630001,45.744999,46.34,45.310196,2906600
3/5/2019,46.349998,46.759998,46.119999,46.630001,45.593754,2805900
3/6/2019,46.709999,46.807999,46.470001,46.610001,45.574203,6131600
3/7/2019,46.549999,46.549999,45.970001,46.200001,45.173309,3377700
3/8/2019,45.700001,46.200001,45.560001,46.169998,45.143978,2566500
3/11/2019,46.290001,47.009998,46.290001,47,45.955536,3594000
3/12/2019,47.09,47.349998,47.07,47.209999,46.160866,8112500
3/13/2019,47.380001,47.529999,47.200001,47.349998,46.297752,3486900
3/14/2019,47.200001,47.299999,47,47.139999,46.092422,3539800
3/15/2019,47.119999,47.16,46.757,47.02,46.056171,6868900
3/18/2019,46.82,46.869999,46.514999,46.619999,45.664379,2807200
3/19/2019,46.799999,47.07,46.514999,46.700001,45.742741,3570800
3/20/2019,46.700001,47.259998,46.529999,47.119999,46.154133,7390700
3/21/2019,46.970001,47.777,46.93,47.740002,46.761421,3183200
3/22/2019,47.52,47.716999,46.830002,46.970001,46.007202,5174600
3/25/2019,46.84,47.119999,46.59,46.889999,45.928848,2408500
3/26/2019,47.130001,47.540001,46.91,47.119999,46.154133,2488600
3/27/2019,47.18,47.279999,46.529999,46.779999,45.821098,2465700
3/28/2019,46.740002,46.799999,46.439999,46.669998,45.713352,1891100
3/29/2019,46.919998,46.959999,46.400002,46.77,45.81131,2542900
4/1/2019,47.130001,47.52,47.130001,47.48,46.506748,4249700
4/2/2019,47.619999,47.799999,47.457001,47.73,46.751633,3323300
4/3/2019,47.950001,48.330002,47.810001,47.91,46.927937,2303600
4/4/2019,48.110001,48.348999,47.939999,48.18,47.192402,2788100
4/5/2019,48.349998,48.360001,48.169998,48.32,47.329536,2379700
4/8/2019,48.259998,48.279999,47.990002,48.23,47.241383,2340500
4/9/2019,48.119999,48.439999,48.110001,48.360001,47.36871,4872800
4/10/2019,48.470001,48.599998,48.299999,48.57,47.574406,2265200
4/11/2019,48.66,48.720001,48.514999,48.599998,47.603794,2115300
4/12/2019,48.970001,49.060001,48.794998,49.02,48.015179,4894100
4/15/2019,49.029999,49.064999,48.689999,48.98,47.976002,2345700
4/16/2019,49.119999,49.169998,48.84,49.029999,48.024979,2157000
4/17/2019,49.220001,49.244999,49.009998,49.119999,48.113132,2826000
4/18/2019,49.25,49.25,49.009998,49.150002,48.142521,1755100
4/22/2019,49.049999,49.369999,49.001999,49.369999,48.358009,2126800
4/23/2019,49.630001,50.150002,49.509998,50.029999,49.004486,3929800
4/24/2019,50.040001,50.049999,49.720001,49.799999,48.779198,3311500
4/25/2019,50.66,50.669998,50.200001,50.360001,49.327713,3064600
4/26/2019,50.490002,50.779999,50.23,50.759998,49.719517,2076600
4/29/2019,50.869999,51.34,50.869999,51.220001,50.170086,1340700
4/30/2019,50.279999,50.419998,49.884998,50.07,49.043659,3197100
5/1/2019,50.279999,50.375,49.805,49.810001,48.788994,4262700
5/2/2019,49.849998,49.970001,49.189999,49.610001,48.593094,4680800
5/3/2019,49.869999,50.119999,49.685001,50.09,49.063259,2050400
5/6/2019,49.27,50.09,49.259998,50.009998,48.98489,3159800
5/7/2019,49.720001,49.830002,48.810001,49.200001,48.191494,4342100
5/8/2019,49.220001,49.41,49.07,49.119999,48.113132,3453500
5/9/2019,48.73,49.150002,48.459999,48.970001,47.966221,4241500
5/10/2019,48.869999,49.287998,48.169998,49.110001,48.10334,2900500
5/13/2019,48.119999,48.419998,47.450001,47.59,46.614498,8211000
5/14/2019,47.869999,48.279999,47.540001,47.860001,46.878971,5332000
5/15/2019,47.610001,49.080002,47.610001,48.93,47.927025,7292700
5/16/2019,48.959999,49.610001,48.882,49.360001,48.348209,4627100
5/17/2019,48.939999,49.509998,48.880001,49,47.995594,3662800
5/20/2019,48.5,48.580002,48.060001,48.189999,47.202194,3854100
5/21/2019,48.580002,48.810001,48.380001,48.720001,47.721333,3023900
5/22/2019,48.57,48.990002,48.57,48.669998,47.672356,2793700
5/23/2019,48.18,48.32,47.709999,47.990002,47.006302,2570200
5/24/2019,48.27,48.419998,47.950001,47.98,46.996498,3442300
5/28/2019,48.18,48.610001,48.139999,48.189999,47.202194,2793400
5/29/2019,47.990002,48.049999,47.505001,47.720001,46.741829,2512500
5/30/2019,47.82,47.966999,47.580002,47.830002,46.849575,2520600
5/31/2019,47.27,47.386002,47.02,47.09,46.124748,2484800
6/3/2019,46.630001,46.630001,45.310001,45.610001,44.675079,7155200
6/4/2019,45.990002,46.59,45.669998,46.59,45.634991,7110700
6/5/2019,46.720001,46.720001,46.169998,46.610001,45.654587,5526400
6/6/2019,46.700001,46.889999,46.449001,46.810001,45.850487,3175900
6/7/2019,47.009998,47.73,46.970001,47.57,46.594902,3345600
6/10/2019,47.869999,48.040001,47.459999,47.529999,46.555733,5163000
6/11/2019,48.049999,48.169998,47.672001,47.73,46.751633,2869800
6/12/2019,47.709999,47.900002,47.325001,47.5,46.52634,2459400
6/13/2019,47.650002,48.049999,47.540001,48.029999,47.045475,6500400
6/14/2019,48.110001,48.259998,47.939999,48.119999,47.133633,2734900
6/17/2019,48.299999,48.790001,48.259998,48.669998,47.672356,4248700
6/18/2019,49.330002,49.57,48.869999,48.939999,47.936825,3843500
6/19/2019,48.939999,49.07,48.599998,49,47.995594,3319400
6/20/2019,49.610001,49.633999,48.959999,49.310001,48.299236,3340000
6/21/2019,49.110001,49.48,49.060001,49.400002,48.503464,10006600
6/24/2019,49.490002,49.619999,49.32,49.52,48.621288,5236900
6/25/2019,49.5,49.5,48.505001,48.599998,47.717983,2431900
6/26/2019,48.75,48.959999,48.32,48.41,47.531433,2380900
6/27/2019,48.740002,48.84,48.52,48.75,47.865261,1984700
6/28/2019,48.880001,49.259998,48.720001,49.220001,48.326736,6084800
7/1/2019,49.77,49.889999,49.43,49.619999,48.719479,2851800
7/2/2019,49.639999,50.110001,49.639999,50.080002,49.171127,2336600
7/3/2019,50.209999,50.459999,50.110001,50.34,49.426403,1260700
7/5/2019,50.189999,50.48,49.860001,50.41,49.495136,3006100
7/8/2019,50.209999,50.215,49.84,49.959999,49.053307,1152800
7/9/2019,49.779999,50.349998,49.709999,50.27,49.357674,1714900
7/10/2019,50.599998,50.895,50.400002,50.84,49.917336,2294400
7/11/2019,50.950001,51.07,50.66,50.869999,49.946785,5463100
7/12/2019,50.860001,51.25,50.779999,51.240002,50.310078,2621800
7/15/2019,51.27,51.310001,50.970001,51.25,50.319889,4075900
7/16/2019,51.279999,51.349998,51.040001,51.130001,50.202068,2540800
7/17/2019,51.150002,51.220001,50.650002,50.650002,49.730782,4760700
7/18/2019,50.18,50.32,49.845001,50.240002,49.32822,1813800
7/19/2019,50.450001,50.450001,49.549999,49.59,48.690018,1979600
7/22/2019,49.740002,49.799999,49.455002,49.779999,48.876572,2391500
7/23/2019,49.939999,49.98,49.5,49.970001,49.063126,2624700
7/24/2019,49.599998,50.459999,49.560001,50.41,49.495136,1840700
7/25/2019,50.490002,50.639999,49.98,50.279999,49.367493,2192600
7/26/2019,51.169998,51.869999,51.139999,51.720001,50.781357,5049700
7/29/2019,51.639999,51.639999,51.169998,51.43,50.496624,2582300
7/30/2019,51.110001,51.397999,51.040001,51.189999,50.260979,2095800
7/31/2019,51.220001,51.509998,50.34,50.779999,49.858418,2090800
8/1/2019,50.919998,51.599998,50.331001,50.540001,49.622772,4095700
8/2/2019,50.290001,50.43,49.75,50.049999,49.141666,4656200
8/5/2019,49.09,49.259998,47.970001,48.43,47.551071,6247900
8/6/2019,48.959999,49.380001,48.68,49.130001,48.238361,6548200
8/7/2019,48.549999,49.305,48.164001,49.189999,48.297268,3323300
8/8/2019,49.59,50.189999,49.32,50.18,49.269314,2456700
8/9/2019,49.880001,50.080002,49.310001,49.619999,48.719479,1837100
8/12/2019,49.380001,49.43,48.880001,49.09,48.199093,2329400
8/13/2019,49.040001,50.290001,48.98,49.810001,48.906029,4091700
8/14/2019,49.110001,49.150002,47.970001,48.040001,47.168144,4532700
8/15/2019,48.200001,48.369999,47.779999,48.119999,47.246696,3998600
8/16/2019,48.52,48.82,48.380001,48.740002,47.85545,2499600
8/19/2019,49.310001,49.709999,49.27,49.5,48.60165,2163500
8/20/2019,49.330002,49.509998,49.060001,49.169998,48.277641,2156600
8/21/2019,49.5,49.59,49.299999,49.360001,48.464191,2792300
8/22/2019,49.48,49.575001,48.799999,49.25,48.356186,1649100
8/23/2019,49,49.380001,47.735001,47.900002,47.030689,4020300
8/26/2019,48.349998,48.630001,48.099998,48.619999,47.737621,3155300
8/27/2019,49.099998,49.169998,48.560001,48.709999,47.825985,3139100
8/28/2019,48.509998,48.900002,48.310001,48.830002,47.943806,2088900
8/29/2019,49.34,49.740002,49.220001,49.59,48.690018,2169000
8/30/2019,49.810001,49.860001,49.290001,49.529999,48.6311,3045500
9/3/2019,49.189999,49.514999,48.91,49.040001,48.150002,3122100
9/4/2019,49.52,50.080002,49.455002,49.990002,49.08276,1865900
9/5/2019,50.48,50.895,50.389999,50.84,49.917336,3624600
9/6/2019,50.849998,50.93,50.639999,50.73,49.809326,3445400
9/9/2019,51,51.200001,50.610001,50.889999,49.966423,6421800
9/10/2019,50.700001,51.09,50.634998,50.959999,50.035156,3638500
9/11/2019,51,51.310001,50.950001,51.23,50.300255,6274100
9/12/2019,51.540001,51.650002,51.311001,51.380001,50.447529,4014500
9/13/2019,51.380001,51.5,51.18,51.290001,50.359161,3569400
9/16/2019,50.990002,51.23,50.900002,51.099998,50.172611,2527600
9/17/2019,51.09,51.16,50.810001,51.150002,50.221703,4556200
9/18/2019,51.07,51.150002,50.540001,51.09,50.162796,1741500
9/19/2019,51.189999,51.439999,50.990002,51.139999,50.211884,2357900
9/20/2019,51.119999,51.119999,50.41,50.689999,49.886135,6357900
9/23/2019,50.52,50.650002,50.259998,50.509998,49.708981,2177300
9/24/2019,50.689999,50.700001,49.48,49.75,48.96104,5371100
9/25/2019,49.720001,50.41,49.380001,50.32,49.522011,2181200
9/26/2019,50.209999,50.209999,49.474998,49.830002,49.039772,1793800
9/27/2019,49.919998,49.93,48.889999,49.27,48.488663,1852900
9/30/2019,49.369999,49.605,49.276001,49.52,48.734692,2466600
10/1/2019,49.650002,49.790001,48.939999,49.02,48.242622,2758700
10/2/2019,48.639999,48.689999,48.07,48.279999,47.514355,4405500
10/3/2019,48.32,48.790001,47.720001,48.75,47.976902,6945800
10/4/2019,48.93,49.48,48.84,49.41,48.626438,1920200
10/7/2019,49.279999,49.73,49.139999,49.41,48.626438,1365500
10/8/2019,49.080002,49.209999,48.610001,48.610001,47.839123,2431400
10/9/2019,48.91,49.080002,48.744999,48.900002,48.124527,4070600
10/10/2019,48.84,49.369999,48.779999,49.18,48.400089,3093400
10/11/2019,49.650002,50.200001,49.639999,49.759998,48.970882,4104900
10/14/2019,49.709999,49.775002,49.529999,49.650002,48.862633,1246200
10/15/2019,49.73,50.610001,49.66,50.5,49.699154,2105200
10/16/2019,50.380001,50.650002,50.349998,50.59,49.787727,2285200
10/17/2019,50.990002,51.009998,50.700001,50.889999,50.082966,2037200
10/18/2019,50.759998,50.915001,50.02,50.299999,49.502319,1958200
10/21/2019,50.509998,50.713001,50.452999,50.599998,49.797562,1425400
10/22/2019,50.68,50.73,50.084999,50.110001,49.315334,2433600
10/23/2019,50.099998,50.549999,50.099998,50.5,49.699154,1958500
10/24/2019,50.240002,50.25,49.759998,49.93,49.138187,2444800
10/25/2019,50,50.580002,49.900002,50.32,49.522011,1210800
10/28/2019,50.580002,50.939999,50.540001,50.790001,49.98455,2882900
10/29/2019,50.689999,50.77,50.240002,50.330002,49.531841,1788600
10/30/2019,50.450001,50.610001,50.095001,50.470001,49.669624,3900600
10/31/2019,50.84,50.84,50.169998,50.619999,49.817245,4059900
11/1/2019,50.91,50.959999,50.560001,50.950001,50.14201,3450700
11/4/2019,51.119999,51.314999,51.029999,51.23,50.417572,4650500
11/5/2019,51.27,51.369999,51.150002,51.25,50.437256,1886900
11/6/2019,51.25,51.27,50.84,51.07,50.260109,2288300
11/7/2019,51.279999,51.75,51.200001,51.389999,50.575031,1976200
11/8/2019,51.380001,51.689999,51.310001,51.529999,50.712814,1537500
11/11/2019,51.25,51.360001,51.16,51.290001,50.47662,1133400
11/12/2019,51.34,51.529999,51.209999,51.349998,50.535671,6801000
11/13/2019,51.23,51.455002,51.119999,51.330002,50.515987,1471400
11/14/2019,51.299999,51.66,51.23,51.560001,50.74234,1526200
11/15/2019,51.84,52.009998,51.669998,51.990002,51.16552,2798500
11/18/2019,51.91,52.259998,51.630001,52.169998,51.342667,1833000
11/19/2019,52.32,52.32,51.939999,52.200001,51.372192,2134400
11/20/2019,51.959999,52.139999,51.48,51.880001,51.05727,2428600
11/21/2019,51.93,52.200001,51.735001,52.02,51.195045,1374400
11/22/2019,52.110001,52.139999,51.810001,52.040001,51.214729,1623200
11/25/2019,52.209999,52.264999,52.09,52.200001,51.372192,2358700
11/26/2019,52.310001,52.389999,52.119999,52.369999,51.53949,2146600
11/27/2019,52.529999,52.799999,52.450001,52.740002,51.903629,3416700
11/29/2019,52.619999,52.75,52.509998,52.560001,51.726486,2396400
12/2/2019,52.610001,52.700001,51.75,52.060001,51.234413,4503300
12/3/2019,51.560001,52.005001,51.299999,51.959999,51.135994,3795500
12/4/2019,52.25,52.404999,52.080002,52.23,51.401718,4519600
12/5/2019,52.459999,52.470001,52.110001,52.450001,51.618225,3688600
12/6/2019,52.799999,52.830002,52.630001,52.759998,51.923313,4971800
12/9/2019,52.669998,53.049999,52.540001,52.560001,51.726486,3016100
12/10/2019,52.540001,52.59,52.240002,52.380001,51.549339,6432200
12/11/2019,52.5,52.66,52.419998,52.619999,51.785534,1436500
12/12/2019,52.639999,53.060001,52.400002,52.68,51.844582,2866800
12/13/2019,52.669998,52.785,52.334999,52.560001,51.726486,2834400
12/16/2019,52.849998,53.150002,52.849998,53.080002,52.238235,5780800
12/17/2019,53.080002,53.209999,52.939999,53.029999,52.189026,3222500
12/18/2019,53.209999,53.570999,53.150002,53.389999,52.543316,1862800
12/19/2019,53.43,53.880001,53.43,53.880001,53.025551,1873000
12/20/2019,54.049999,54.084999,53.650002,53.93,53.190258,3109700
12/23/2019,54.080002,54.145,53.755001,53.790001,53.052185,3248600
12/24/2019,53.849998,53.889999,53.735001,53.779999,53.042313,891200
12/26/2019,53.849998,54.189999,53.849998,54.189999,53.44669,830200
12/27/2019,54.32,54.349998,53.98,54.09,53.348064,3205000
12/30/2019,54.110001,54.110001,53.470001,53.529999,52.795742,2141300
12/31/2019,53.439999,53.700001,53.380001,53.630001,52.894375,2049700
1/2/2020,53.970001,54.259998,53.740002,54.259998,53.515732,6379500
1/3/2020,53.669998,54.200001,53.560001,53.91,53.170536,2351400
1/6/2020,53.610001,54.669998,53.599998,54.630001,53.880653,2535900
1/7/2020,54.689999,54.91,54.509998,54.700001,53.949696,2642800
1/8/2020,54.73,55.365002,54.66,55.09,54.334347,4161200
1/9/2020,55.529999,55.555,55.095001,55.380001,54.620373,2297100
1/10/2020,55.59,55.59,55.080002,55.16,54.403389,1941800
1/13/2020,55.419998,55.709999,55.18,55.68,54.91626,2854000
1/14/2020,55.669998,55.785,55.470001,55.540001,54.778175,2909600
1/15/2020,55.68,55.919998,55.592999,55.810001,55.044468,2136800
1/16/2020,56.049999,56.240002,55.869999,56.240002,55.468575,2031600
1/17/2020,56.48,56.695,56.299999,56.68,55.902542,6103700
1/21/2020,56.580002,56.726002,56.34,56.630001,55.853226,3182000
1/22/2020,56.869999,56.904999,56.540001,56.599998,55.823631,4542800
1/23/2020,56.5,56.529999,56.209999,56.369999,55.596786,1985600
